Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Break           reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)


state 177

    (29) statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .

    RBrace          reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    If              reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    While           reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Do              reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    For             reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Return          reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LBrace          reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Break           reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Continue        reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Int             reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Identifier      reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Minus           reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    BitNot          reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Not             reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Integer         reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LParen          reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Semi            reduce using rule 29 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)


state 178

    (30) statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression . RParen statement_matched
    (31) statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 179


state 179

    (30) statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen . statement_matched
    (31) statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (30) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (38) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
