Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 204
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 198

    (21) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (22) statement_unmatched -> If LParen expression RParen . statement
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (18) statement -> . statement_matched
    (19) statement -> . statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (21) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> . If LParen expression RParen statement
    (24) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
