Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 13
    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    opt_expression                 shift and go to state 195
    expression                     shift and go to state 105
    empty                          shift and go to state 114
    assignment                     shift and go to state 15
    conditional                    shift and go to state 16
    logical_or                     shift and go to state 17
    logical_and                    shift and go to state 18
    bit_or                         shift and go to state 19
    xor                            shift and go to state 20
    bit_and                        shift and go to state 21
    equality                       shift and go to state 22
    relational                     shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 188

    (29) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (41) expression -> . assignment
    (1) empty -> .
    (42) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (43) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (44) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (45) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (46) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (47) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (48) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (49) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (50) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (51) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (52) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (53) unary -> . postfix
    (55) unary -> . Minus unary
    (56) unary -> . BitNot unary
    (57) unary -> . Not unary
    (54) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 13
    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    opt_expression                 shift and go to state 196
    expression                     shift and go to state 105
    empty                          shift and go to state 114
    assignment                     shift and go to state 15
    conditional                    shift and go to state 16
    logical_or                     shift and go to state 17
    logical_and                    shift and go to state 18
    bit_or                         shift and go to state 19
    xor                            shift and go to state 20
    bit_and                        shift and go to state 21
    equality                       shift and go to state 22
    relational                     shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 189

    (21) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (28) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_matched -> . Return expression Semi
    (33) statement_matched -> . opt_expression Semi
    (34) statement_matched -> . LBrace block RBrace
    (35) statement_matched -> . Break Semi
    (36) statement_matched -> . Continue Semi
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (41) expression -> . assignment
    (1) empty -> .
    (42) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (43) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (44) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (45) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (46) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (47) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (48) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (49) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
