Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    statement_matched              shift and go to state 179
    statement_unmatched            shift and go to state 180
    opt_expression                 shift and go to state 136
    empty                          shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 176

    (29) statement_matched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 181


state 177

    (30) statement_unmatched -> Do statement_unmatched While LParen expression RParen . Semi

    Semi            shift and go to state 182


state 178

    (31) statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi . opt_expression RParen statement_matched
    (32) statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (40) opt_expression -> . expression
    (41) opt_expression -> . empty
    (52) expression -> . assignment
    (1) empty -> .
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 183
    expression                     shift and go to state 131
    empty                          shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 179

    (22) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
